first_state first_sym second_sym direction second_state
0 1 1 r 0
0 % % r 0
0 0 0 r check
check 1 1 * go_right
check _ _ l inf
go_left : : l go_left
go_left % % l go_left
go_left 0 0 l go_left
go_left 1 : r go_right
go_left _ _ r residue
go_right : : r go_right
go_right % % r go_right
go_right 0 0 r go_right
go_right 1 : l go_left
go_right _ _ r result
result 1 1 r result
result _ 1 l reload
reload 1 1 l reload
reload _ _ l reload
reload : 1 l reload
reload 0 0 l reload2
reload2 % % l reload2
reload2 : % l reload2
reload2 1 1 r go_right
reload2 _ _ r clear
residue : ! r residue2
residue2 : : r residue2
residue2 % % r residue2
residue2 0 0 r residue3
residue3 : % r residue3
residue3 1 % r residue3
residue3 _ _ * residue_go
residue_go _ _ r residue_go2
residue_go * * r residue_go
residue_go2 1 1 r residue_go2
residue_go2 _ 0 r residue_add
residue_go2 0 0 r residue_add
residue_add 1 1 r residue_add
residue_add _ 1 l residue_added
residue_added ! _ r clear
residue_added : % r residue_go
residue_added % % l residue_added
residue_added 0 0 l residue_added
residue_added 1 1 l residue_added
residue_added _ _ l residue_added
clear * _ r clear
clear _ _ r halt
inf * _ l inf
inf _ f l inf2
inf2 _ n l inf3
inf3 _ I * halt
